match_id,competition,stage,date,manager,manager_type,opponent,h_a,gf,ga,gd,manager_gd,cum_gd
1988904,Premier League,league,2016-01-02,Louis van Gaal,Permanent,Swansea,h,2,1,1,43,80
2146180,FA Cup,knockout,2016-01-09,Louis van Gaal,Permanent,Sheff Utd,h,1,0,1,44,81
1988916,Premier League,league,2016-01-12,Louis van Gaal,Permanent,Newcastle,a,3,3,0,44,81
1988923,Premier League,league,2016-01-17,Louis van Gaal,Permanent,Liverpool,a,1,0,1,45,82
1988934,Premier League,league,2016-01-23,Louis van Gaal,Permanent,Southampton,h,0,1,-1,44,81
2168562,FA Cup,knockout,2016-01-29,Louis van Gaal,Permanent,Derby,a,3,1,2,46,83
1988947,Premier League,league,2016-02-02,Louis van Gaal,Permanent,Stoke,h,3,0,3,49,86
1988952,Premier League,league,2016-02-07,Louis van Gaal,Permanent,Chelsea,a,1,1,0,49,86
1988968,Premier League,league,2016-02-13,Louis van Gaal,Permanent,Sunderland,a,1,2,-1,48,85
2148510,Europa League,knockout,2016-02-18,Louis van Gaal,Permanent,FC Midtjylland,a,1,2,-1,47,84
2180766,FA Cup,knockout,2016-02-22,Louis van Gaal,Permanent,Shrewsbury,a,3,0,3,50,87
2148526,Europa League,knockout,2016-02-25,Louis van Gaal,Permanent,FC Midtjylland,h,5,1,4,54,91
1988972,Premier League,league,2016-02-28,Louis van Gaal,Permanent,Arsenal,h,3,2,1,55,92
1988988,Premier League,league,2016-03-02,Louis van Gaal,Permanent,Watford,h,1,0,1,56,93
1988999,Premier League,league,2016-03-06,Louis van Gaal,Permanent,West Brom,a,0,1,-1,55,92
2193808,Europa League,knockout,2016-03-10,Louis van Gaal,Permanent,Liverpool,a,0,2,-2,53,90
2192035,FA Cup,knockout,2016-03-13,Louis van Gaal,Permanent,West Ham,h,1,1,0,53,90
2193816,Europa League,knockout,2016-03-17,Louis van Gaal,Permanent,Liverpool,h,1,1,0,53,90
1989013,Premier League,league,2016-03-20,Louis van Gaal,Permanent,Man City,a,1,0,1,54,91
1989025,Premier League,league,2016-04-03,Louis van Gaal,Permanent,Everton,h,1,0,1,55,92
1989037,Premier League,league,2016-04-10,Louis van Gaal,Permanent,Tottenham,a,0,3,-3,52,89
2203395,FA Cup,knockout,2016-04-13,Louis van Gaal,Permanent,West Ham,a,2,1,1,53,90
1989045,Premier League,league,2016-04-16,Louis van Gaal,Permanent,Aston Villa,h,1,0,1,54,91
1989005,Premier League,league,2016-04-20,Louis van Gaal,Permanent,Crystal Palace,h,2,0,2,56,93
2203795,FA Cup,knockout,2016-04-23,Louis van Gaal,Permanent,Everton,a,2,1,1,57,94
1989063,Premier League,league,2016-05-01,Louis van Gaal,Permanent,Leicester,h,1,1,0,57,94
1989076,Premier League,league,2016-05-07,Louis van Gaal,Permanent,Norwich,a,1,0,1,58,95
1989059,Premier League,league,2016-05-10,Louis van Gaal,Permanent,West Ham,a,2,3,-1,57,94
1987600,Premier League,league,2016-05-17,Louis van Gaal,Permanent,Bournemouth,h,3,1,2,59,96
2222400,FA Cup,knockout,2016-05-21,Louis van Gaal,Permanent,Crystal Palace,a,2,1,1,60,97
2235220,Community Shield,knockout,2016-08-07,José Mourinho,Permanent,Leicester,a,2,1,1,1,98
2252173,Premier League,league,2016-08-14,José Mourinho,Permanent,Bournemouth,a,3,1,2,3,100
2252194,Premier League,league,2016-08-19,José Mourinho,Permanent,Southampton,h,2,0,2,5,102
2252205,Premier League,league,2016-08-27,José Mourinho,Permanent,Hull,a,1,0,1,6,103
2252216,Premier League,league,2016-09-10,José Mourinho,Permanent,Man City,h,1,2,-1,5,102
2365374,Europa League,league,2016-09-15,José Mourinho,Permanent,Feyenoord,a,0,1,-1,4,101
2252230,Premier League,league,2016-09-18,José Mourinho,Permanent,Watford,a,1,3,-2,2,99
2363155,League Cup,knockout,2016-09-21,José Mourinho,Permanent,Northampton,a,3,1,2,4,101
2252236,Premier League,league,2016-09-24,José Mourinho,Permanent,Leicester,h,4,1,3,7,104
2365377,Europa League,league,2016-09-29,José Mourinho,Permanent,Zorya,h,1,0,1,8,105
2252246,Premier League,league,2016-10-02,José Mourinho,Permanent,Stoke,h,1,1,0,8,105
2252256,Premier League,league,2016-10-17,José Mourinho,Permanent,Liverpool,a,0,0,0,8,105
2365378,Europa League,league,2016-10-20,José Mourinho,Permanent,Fenerbahçe,h,4,1,3,11,108
2252265,Premier League,league,2016-10-23,José Mourinho,Permanent,Chelsea,a,0,4,-4,7,104
2380579,League Cup,knockout,2016-10-26,José Mourinho,Permanent,Man City,h,1,0,1,8,105
2252274,Premier League,league,2016-10-29,José Mourinho,Permanent,Burnley,h,0,0,0,8,105
2365380,Europa League,league,2016-11-03,José Mourinho,Permanent,Fenerbahçe,a,1,2,-1,7,104
2252290,Premier League,league,2016-11-06,José Mourinho,Permanent,Swansea,a,3,1,2,9,106
2252294,Premier League,league,2016-11-19,José Mourinho,Permanent,Arsenal,h,1,1,0,9,106
2365382,Europa League,league,2016-11-24,José Mourinho,Permanent,Feyenoord,h,4,0,4,13,110
2252308,Premier League,league,2016-11-27,José Mourinho,Permanent,West Ham,h,1,1,0,13,110
2401686,League Cup,knockout,2016-11-30,José Mourinho,Permanent,West Ham,h,4,1,3,16,113
2252314,Premier League,league,2016-12-04,José Mourinho,Permanent,Everton,a,1,1,0,16,113
2365385,Europa League,league,2016-12-08,José Mourinho,Permanent,Zorya,a,2,0,2,18,115
2252328,Premier League,league,2016-12-11,José Mourinho,Permanent,Tottenham,h,1,0,1,19,116
2252336,Premier League,league,2016-12-14,José Mourinho,Permanent,Crystal Palace,a,2,1,1,20,117
2252350,Premier League,league,2016-12-17,José Mourinho,Permanent,West Brom,a,2,0,2,22,119
2252358,Premier League,league,2016-12-26,José Mourinho,Permanent,Sunderland,h,3,1,2,24,121
2252368,Premier League,league,2016-12-31,José Mourinho,Permanent,Middlesbrough,h,2,1,1,25,122
2252381,Premier League,league,2017-01-02,José Mourinho,Permanent,West Ham,a,2,0,2,27,124
2418642,FA Cup,knockout,2017-01-07,José Mourinho,Permanent,Reading,h,4,0,4,31,128
2416740,League Cup,knockout,2017-01-10,José Mourinho,Permanent,Hull,h,2,0,2,33,130
2252386,Premier League,league,2017-01-15,José Mourinho,Permanent,Liverpool,h,1,1,0,33,130
2252400,Premier League,league,2017-01-21,José Mourinho,Permanent,Stoke,a,1,1,0,33,130
2416742,League Cup,knockout,2017-01-26,José Mourinho,Permanent,Hull,a,1,2,-1,32,129
2440552,FA Cup,knockout,2017-01-29,José Mourinho,Permanent,Wigan,h,4,0,4,36,133
2252409,Premier League,league,2017-02-01,José Mourinho,Permanent,Hull,h,0,0,0,36,133
2252416,Premier League,league,2017-02-05,José Mourinho,Permanent,Leicester,a,3,0,3,39,136
2252426,Premier League,league,2017-02-11,José Mourinho,Permanent,Watford,h,2,0,2,41,138
2422915,Europa League,knockout,2017-02-16,José Mourinho,Permanent,Saint-Etienne,h,3,0,3,44,141
2452895,FA Cup,knockout,2017-02-19,José Mourinho,Permanent,Blackburn,a,2,1,1,45,142
2422931,Europa League,knockout,2017-02-22,José Mourinho,Permanent,Saint-Etienne,a,1,0,1,46,143
2451392,League Cup,knockout,2017-02-26,José Mourinho,Permanent,Southampton,h,3,2,1,47,144
2252444,Premier League,league,2017-03-04,José Mourinho,Permanent,Bournemouth,h,1,1,0,47,144
2466342,Europa League,knockout,2017-03-09,José Mourinho,Permanent,Rostov,a,1,1,0,47,144
2463480,FA Cup,knockout,2017-03-13,José Mourinho,Permanent,Chelsea,a,0,1,-1,46,143
2466350,Europa League,knockout,2017-03-16,José Mourinho,Permanent,Rostov,h,1,0,1,47,144
2252466,Premier League,league,2017-03-19,José Mourinho,Permanent,Middlesbrough,a,3,1,2,49,146
2252478,Premier League,league,2017-04-01,José Mourinho,Permanent,West Brom,h,0,0,0,49,146
2252488,Premier League,league,2017-04-04,José Mourinho,Permanent,Everton,h,1,1,0,49,146
2252498,Premier League,league,2017-04-09,José Mourinho,Permanent,Sunderland,a,3,0,3,52,149
2476899,Europa League,knockout,2017-04-13,José Mourinho,Permanent,Anderlecht,a,1,1,0,52,149
2252504,Premier League,league,2017-04-16,José Mourinho,Permanent,Chelsea,h,2,0,2,54,151
2476903,Europa League,knockout,2017-04-20,José Mourinho,Permanent,Anderlecht,h,2,1,1,55,152
2252514,Premier League,league,2017-04-23,José Mourinho,Permanent,Burnley,a,2,0,2,57,154
2252437,Premier League,league,2017-04-27,José Mourinho,Permanent,Man City,a,0,0,0,57,154
2252524,Premier League,league,2017-04-30,José Mourinho,Permanent,Swansea,h,1,1,0,57,154
2490522,Europa League,knockout,2017-05-04,José Mourinho,Permanent,Celta Vigo,a,1,0,1,58,155
2252532,Premier League,league,2017-05-07,José Mourinho,Permanent,Arsenal,a,0,2,-2,56,153
2490524,Europa League,knockout,2017-05-11,José Mourinho,Permanent,Celta Vigo,h,1,1,0,56,153
2252549,Premier League,league,2017-05-14,José Mourinho,Permanent,Tottenham,a,1,2,-1,55,152
2252461,Premier League,league,2017-05-17,José Mourinho,Permanent,Southampton,a,0,0,0,55,152
2252188,Premier League,league,2017-05-21,José Mourinho,Permanent,Crystal Palace,h,2,0,2,57,154
2490528,Europa League,knockout,2017-05-24,José Mourinho,Permanent,Ajax,a,2,0,2,59,156
2504461,UEFA Super Cup,knockout,2017-08-08,José Mourinho,Permanent,Real Madrid,a,1,2,-1,58,155
2522748,Premier League,league,2017-08-13,José Mourinho,Permanent,West Ham,h,4,0,4,62,159
2522760,Premier League,league,2017-08-19,José Mourinho,Permanent,Swansea,a,4,0,4,66,163
2522768,Premier League,league,2017-08-26,José Mourinho,Permanent,Leicester,h,2,0,2,68,165
2522780,Premier League,league,2017-09-09,José Mourinho,Permanent,Stoke,a,2,2,0,68,165
2620438,Champions League,league,2017-09-12,José Mourinho,Permanent,Basel,h,3,0,3,71,168
2522788,Premier League,league,2017-09-17,José Mourinho,Permanent,Everton,h,4,0,4,75,172
2619647,League Cup,knockout,2017-09-20,José Mourinho,Permanent,Burton,h,4,1,3,78,175
2522799,Premier League,league,2017-09-23,José Mourinho,Permanent,Southampton,a,1,0,1,79,176
2620440,Champions League,league,2017-09-27,José Mourinho,Permanent,CSKA,a,4,1,3,82,179
2522808,Premier League,league,2017-09-30,José Mourinho,Permanent,Crystal Palace,h,4,0,4,86,183
2522817,Premier League,league,2017-10-14,José Mourinho,Permanent,Liverpool,a,0,0,0,86,183
2620442,Champions League,league,2017-10-18,José Mourinho,Permanent,Benfica,a,1,0,1,87,184
2522825,Premier League,league,2017-10-21,José Mourinho,Permanent,Huddersfield,a,1,2,-1,86,183
2637230,League Cup,knockout,2017-10-24,José Mourinho,Permanent,Swansea,a,2,0,2,88,185
2522840,Premier League,league,2017-10-28,José Mourinho,Permanent,Tottenham,h,1,0,1,89,186
2620444,Champions League,league,2017-10-31,José Mourinho,Permanent,Benfica,h,2,0,2,91,188
2522843,Premier League,league,2017-11-05,José Mourinho,Permanent,Chelsea,a,0,1,-1,90,187
2522860,Premier League,league,2017-11-18,José Mourinho,Permanent,Newcastle,h,4,1,3,93,190
2620446,Champions League,league,2017-11-22,José Mourinho,Permanent,Basel,a,0,1,-1,92,189
2522867,Premier League,league,2017-11-25,José Mourinho,Permanent,Brighton,h,1,0,1,93,190
2522877,Premier League,league,2017-11-28,José Mourinho,Permanent,Watford,a,4,2,2,95,192
2522883,Premier League,league,2017-12-02,José Mourinho,Permanent,Arsenal,a,3,1,2,97,194
2620448,Champions League,league,2017-12-05,José Mourinho,Permanent,CSKA,h,2,1,1,98,195
2522897,Premier League,league,2017-12-10,José Mourinho,Permanent,Man City,h,1,2,-1,97,194
2522908,Premier League,league,2017-12-13,José Mourinho,Permanent,Bournemouth,h,1,0,1,98,195
2522922,Premier League,league,2017-12-17,José Mourinho,Permanent,West Brom,a,2,1,1,99,196
2659298,League Cup,knockout,2017-12-20,José Mourinho,Permanent,Bristol City,a,1,2,-1,98,195
2522927,Premier League,league,2017-12-23,José Mourinho,Permanent,Leicester,a,2,2,0,98,195
2522938,Premier League,league,2017-12-26,José Mourinho,Permanent,Burnley,h,2,2,0,98,195
2522948,Premier League,league,2017-12-30,José Mourinho,Permanent,Southampton,h,0,0,0,98,195
2522956,Premier League,league,2018-01-01,José Mourinho,Permanent,Everton,a,2,0,2,100,197
2678196,FA Cup,knockout,2018-01-05,José Mourinho,Permanent,Derby,h,2,0,2,102,199
2522968,Premier League,league,2018-01-15,José Mourinho,Permanent,Stoke,h,3,0,3,105,202
2522975,Premier League,league,2018-01-20,José Mourinho,Permanent,Burnley,a,1,0,1,106,203
2694826,FA Cup,knockout,2018-01-26,José Mourinho,Permanent,Yeovil,a,4,0,4,110,207
2522992,Premier League,league,2018-01-31,José Mourinho,Permanent,Tottenham,a,0,2,-2,108,205
2523000,Premier League,league,2018-02-03,José Mourinho,Permanent,Huddersfield,h,2,0,2,110,207
2523007,Premier League,league,2018-02-11,José Mourinho,Permanent,Newcastle,a,0,1,-1,109,206
2713076,FA Cup,knockout,2018-02-17,José Mourinho,Permanent,Huddersfield,a,2,0,2,111,208
2680944,Champions League,knockout,2018-02-21,José Mourinho,Permanent,Sevilla,a,0,0,0,111,208
2523020,Premier League,league,2018-02-25,José Mourinho,Permanent,Chelsea,h,2,1,1,112,209
2523025,Premier League,league,2018-03-05,José Mourinho,Permanent,Crystal Palace,a,3,2,1,113,210
2523038,Premier League,league,2018-03-10,José Mourinho,Permanent,Liverpool,h,2,1,1,114,211
2680952,Champions League,knockout,2018-03-13,José Mourinho,Permanent,Sevilla,h,1,2,-1,113,210
2723652,FA Cup,knockout,2018-03-17,José Mourinho,Permanent,Brighton,h,2,0,2,115,212
2523058,Premier League,league,2018-03-31,José Mourinho,Permanent,Swansea,h,2,0,2,117,214
2523069,Premier League,league,2018-04-07,José Mourinho,Permanent,Man City,a,3,2,1,118,215
2523077,Premier League,league,2018-04-15,José Mourinho,Permanent,West Brom,h,0,1,-1,117,214
2523084,Premier League,league,2018-04-18,José Mourinho,Permanent,Bournemouth,a,2,0,2,119,216
2737810,FA Cup,knockout,2018-04-21,José Mourinho,Permanent,Tottenham,h,2,1,1,120,217
2523097,Premier League,league,2018-04-29,José Mourinho,Permanent,Arsenal,h,2,1,1,121,218
2523105,Premier League,league,2018-05-04,José Mourinho,Permanent,Brighton,a,0,1,-1,120,217
2523052,Premier League,league,2018-05-10,José Mourinho,Permanent,West Ham,a,0,0,0,120,217
2523117,Premier League,league,2018-05-13,José Mourinho,Permanent,Watford,h,1,0,1,121,218
2750073,FA Cup,knockout,2018-05-19,José Mourinho,Permanent,Chelsea,a,0,1,-1,120,217
2781955,Premier League,league,2018-08-10,José Mourinho,Permanent,Leicester,h,2,1,1,121,218
2781964,Premier League,league,2018-08-19,José Mourinho,Permanent,Brighton,a,2,3,-1,120,217
2781979,Premier League,league,2018-08-27,José Mourinho,Permanent,Tottenham,h,0,3,-3,117,214
2781985,Premier League,league,2018-09-02,José Mourinho,Permanent,Burnley,a,2,0,2,119,216
2782002,Premier League,league,2018-09-15,José Mourinho,Permanent,Watford,a,2,1,1,120,217
